Loading SGDP metadata...
Trying encoding: utf-8
Header line: #Sequencing_Panel	Illumina_ID	Sample_ID	Sample_ID(Aliases)	SGDP_ID	Population_ID	Region	Country	Town	Contributor	Gender	Latitude	Longitude	DNA_Source	Embargo	"SGDP-lite category: X=FullyPublic, Y=SignedLetterNoDelay, Z=SignedLetterDelay, DO_NOT_USE=do.not.use"
Error with utf-8: 'utf-8' codec can't decode byte 0xd0 in position 40: invalid continuation byte
Trying encoding: latin-1
Header line: #Sequencing_Panel	Illumina_ID	Sample_ID	Sample_ID(Aliases)	SGDP_ID	Population_ID	Region	Country	Town	Contributor	Gender	Latitude	Longitude	DNA_Source	Embargo	"SGDP-lite category: X=FullyPublic, Y=SignedLetterNoDelay, Z=SignedLetterDelay, DO_NOT_USE=do.not.use"
Successfully loaded metadata with latin-1 encoding
Shape: (344, 16)
Columns: ['#Sequencing_Panel', 'Illumina_ID', 'Sample_ID', 'Sample_ID(Aliases)', 'SGDP_ID', 'Population_ID', 'Region', 'Country', 'Town', 'Contributor', 'Gender', 'Latitude', 'Longitude', 'DNA_Source', 'Embargo', 'SGDP-lite category: X=FullyPublic, Y=SignedLetterNoDelay, Z=SignedLetterDelay, DO_NOT_USE=do.not.use']
First few rows:
  #Sequencing_Panel  ... SGDP-lite category: X=FullyPublic, Y=SignedLetterNoDelay, Z=SignedLetterDelay, DO_NOT_USE=do.not.use
0                 B  ...                                                  X                                                  
1                 B  ...                                                  X                                                  
2                 B  ...                                                  X                                                  
3                 B  ...                                                  X                                                  
4                 B  ...                                                  X                                                  

[5 rows x 16 columns]

============================================================
EXAMINING ACTUAL POPULATIONS IN SGDP METADATA
============================================================
Total unique populations: 164
All populations in SGDP:
  1. Aari
  2. Abkhasian
  3. Adygei
  4. Agaw
  5. Albanian
  6. Aleut
  7. Altaian
  8. Amhara
  9. Ami
 10. Armenian
 11. Atayal
 12. Australian
 13. Baka
 14. Bakola
 15. Balochi
 16. BantuHerero
 17. BantuKenya
 18. BantuTswana
 19. Basque
 20. BedouinB
 21. Bedzan
 22. Bengali
 23. Bergamo
 24. Biaka
 25. Bougainville
 26. Brahmin
 27. Brahui
 28. Bulala
 29. Bulgarian
 30. Burmese
 31. Burusho
 32. Cambodian
 33. Chane
 34. Chechen
 35. Chipewyan
 36. Chukchi
 37. Cree
 38. Crete
 39. Czech
 40. Dai
 41. Daur
 42. Dinka
 43. Druze
 44. Dusun
 45. Elmolo
 46. English
 47. Esan
 48. Eskimo_Chaplin
 49. Eskimo_Naukan
 50. Eskimo_Sireniki
 51. Estonian
 52. Even
 53. Finnish
 54. French
 55. Fulani
 56. Gambian
 57. Georgian
 58. Greek
 59. Hadza
 60. Han
 61. Hawaiian
 62. Hazara
 63. Hezhen
 64. Hungarian
 65. Icelandic
 66. Igbo
 67. Igorot
 68. Iranian
 69. Iraqi_Jew
 70. Iraqw
 71. Irula
 72. Itelman
 73. Japanese
 74. Jordanian
 75. Ju_hoan_North
 76. Kaba
 77. Kalash
 78. Kapu
 79. Karitiana
 80. Kashmiri_Pandit
 81. Kharia
 82. Khomani_San
 83. Khonda_Dora
 84. Kikuyu
 85. Kinh
 86. Kongo
 87. Korean
 88. Kurumba
 89. Kusunda
 90. Kyrgyz
 91. Lahu
 92. Laka
 93. Lemande
 94. Lezgin
 95. Luhya
 96. Luo
 97. Mada
 98. Madiga
 99. Makrani
100. Mala
101. Mandenka
102. Mansi
103. Maori
104. Masai
105. Mayan
106. Mbuti
107. Mende
108. Miao
109. Mixe
110. Mixtec
111. Mongola
112. Mozabite
113. Mursi
114. Nahua
115. Naxi
116. Ngumba
117. North_Ossetian
118. Norwegian
119. Ogiek
120. Onge
121. Orcadian
122. Oroqen
123. Palestinian
124. Papuan
125. Pathan
126. Piapoco
127. Pima
128. Polish
129. Punjabi
130. Quechua
131. Relli
132. Rendille
133. Russian
134. Saami
135. Saharawi
136. Samaritan
137. Sandawe
138. Sardinian
139. Sengwer
140. She
141. Sherpa
142. Sindhi
143. Somali
144. Spanish
145. Surui
146. Tajik
147. Thai
148. Tibetan
149. Tikar_South
150. Tlingit
151. Tu
152. Tubalar
153. Tujia
154. Turkish
155. Tuscan
156. Ulchi
157. Uygur
158. Xibo
159. Yadava
160. Yakut
161. Yemenite_Jew
162. Yi
163. Yoruba
164. Zapotec

Mapping SGDP populations to GWAS categories:
------------------------------------------------------------
Australian                -> Other/Mixed
Crete                     -> European
Dai                       -> Asian
Dinka                     -> African
French                    -> European
Han                       -> Asian
Ju_hoan_North             -> African
Karitiana                 -> Hispanic or Latin American
Mandenka                  -> African
Mbuti                     -> African
Mixe                      -> Hispanic or Latin American
Papuan                    -> Other/Mixed
Sardinian                 -> European
Yoruba                    -> African
Albanian                  -> European
Altaian                   -> Other/Mixed (unmapped)
Atayal                    -> Other/Mixed (unmapped)
Chane                     -> Asian
Chechen                   -> Other/Mixed (unmapped)
Chukchi                   -> Other/Mixed (unmapped)
Czech                     -> European
Eskimo_Chaplin            -> Other/Mixed (unmapped)
Hawaiian                  -> Other/Mixed (unmapped)
